composite_key,tier,visitor_count,avg_return_rate,avg_arpv,avg_visits_per_year,avg_party_size,avg_cac
occasional|family_large|luxury,premium_pass,784,0.4774,316.1,3.0,5.5,104.01
season_pass|solo|standard,premium_pass,751,0.9318,223.47,24.1,1.0,30.11
regular|solo|standard,premium_pass,742,0.6967,229.88,6.4,1.0,45.33
one_time|family_large|budget,premium_pass,741,0.2112,147.11,1.1,5.5,118.86
season_pass|family_small|value,premium_pass,741,0.9711,220.36,21.1,3.5,65.8
occasional|solo|standard,premium_pass,728,0.5026,200.19,2.2,1.0,98.68
occasional|group|value,premium_pass,725,0.4266,212.58,2.5,8.0,68.45
frequent|group|premium,premium_pass,722,0.9137,232.98,14.4,8.0,83.63
frequent|family_small|luxury,premium_pass,713,0.7656,314.98,10.7,3.5,108.63
occasional|solo|luxury,premium_pass,705,0.5453,341.92,2.5,1.0,111.86
regular|family_small|value,premium_pass,697,0.674,190.48,7.1,3.5,100.42
season_pass|group|luxury,premium_pass,695,0.9057,366.99,22.3,8.0,114.74
season_pass|solo|premium,premium_pass,692,0.98,250.07,26.6,1.0,83.3
frequent|solo|budget,premium_pass,677,0.867,171.42,12.1,1.0,105.77
one_time|couple|standard,premium_pass,673,0.3629,226.38,0.8,2.0,119.63
season_pass|solo|luxury,premium_pass,663,0.9227,304.4,25.5,1.0,100.87
occasional|couple|premium,premium_pass,659,0.5422,283.9,2.1,2.0,58.52
occasional|family_small|value,premium_pass,651,0.4923,218.76,2.5,3.5,65.62
regular|family_small|standard,premium_pass,645,0.6722,243.05,6.1,3.5,90.58
season_pass|family_small|premium,premium_pass,644,0.9557,250.42,23.1,3.5,82.81
season_pass|family_large|luxury,premium_pass,632,0.8776,370.72,22.9,5.5,86.76
regular|group|standard,premium_pass,625,0.6784,189.66,5.1,8.0,36.17
one_time|family_small|budget,premium_pass,622,0.15,183.5,1.0,3.5,66.35
occasional|family_large|value,premium_pass,622,0.485,168.5,2.9,5.5,57.39
regular|family_large|premium,premium_pass,621,0.6042,224.93,6.4,5.5,92.09
regular|family_large|budget,premium_pass,620,0.698,181.17,5.8,5.5,92.15
occasional|solo|budget,premium_pass,610,0.4481,152.36,2.1,1.0,64.3
season_pass|family_small|standard,premium_pass,604,0.9395,199.33,19.8,3.5,73.08
one_time|family_large|premium,premium_pass,603,0.3382,253.65,0.9,5.5,44.77
frequent|solo|value,premium_pass,584,0.8144,221.95,10.5,1.0,63.93
frequent|family_large|premium,premium_pass,583,0.8787,281.44,9.9,5.5,91.13
regular|family_large|luxury,premium_pass,582,0.7693,302.15,5.3,5.5,37.35
season_pass|group|budget,premium_pass,580,0.8597,155.07,28.4,8.0,55.83
regular|couple|premium,premium_pass,572,0.6942,263.74,5.6,2.0,72.78
frequent|family_large|value,premium_pass,568,0.8818,173.17,10.9,5.5,72.86
season_pass|couple|standard,premium_pass,555,0.8317,208.13,24.4,2.0,57.8
regular|couple|budget,premium_pass,553,0.7112,140.68,6.3,2.0,75.22
occasional|group|luxury,premium_pass,539,0.4689,328.94,2.6,8.0,111.76
frequent|group|value,premium_pass,514,0.8343,219.39,14.2,8.0,48.28
season_pass|couple|luxury,premium_pass,514,0.8986,290.1,26.7,2.0,108.33
one_time|family_small|value,premium_pass,513,0.2145,208.6,1.0,3.5,87.72
occasional|family_large|budget,premium_pass,507,0.5383,159.44,2.4,5.5,31.95
one_time|solo|premium,premium_pass,506,0.2356,240.94,0.8,1.0,92.25
frequent|family_small|standard,premium_pass,505,0.8189,244.46,12.8,3.5,96.07
regular|family_small|budget,premium_pass,478,0.7561,186.16,5.4,3.5,32.31
occasional|family_large|standard,premium_pass,475,0.4898,224.35,2.3,5.5,99.57
one_time|family_large|value,premium_pass,464,0.2284,206.27,1.1,5.5,93.24
