date,unemployment_rate,cpi,consumer_sentiment,disney_price,universal_price,sixflags_price,seaworld_price,competitor_avg_price,competitor_major_event,weather_score,school_break,gas_price_index
2022-01-02,3.8,289.0,100.07,117.53,113.18,79.21,85.73,98.91,0,61.2,0,3.75
2022-01-09,4.38,290.49,108.12,118.87,104.75,90.67,88.84,100.78,0,69.2,0,3.63
2022-01-16,3.23,291.19,104.13,116.73,105.52,72.39,81.62,94.07,0,50.7,0,3.15
2022-01-23,3.45,289.4,86.05,110.9,112.57,83.38,98.71,101.39,0,54.7,0,3.47
2022-01-30,4.35,295.86,110.56,110.24,118.58,92.96,83.97,101.44,0,50.8,0,3.25
2022-02-06,4.01,292.84,99.53,107.48,114.91,86.69,98.1,101.79,0,30.0,0,3.58
2022-02-13,3.82,291.02,101.56,113.65,114.93,90.66,84.83,101.02,0,69.5,0,3.23
2022-02-20,3.57,293.16,101.09,109.4,106.91,83.06,90.61,97.5,0,42.3,0,4.0
2022-02-27,3.81,292.32,99.55,111.23,104.27,70.85,95.14,95.37,0,56.1,0,3.98
2022-03-06,3.78,291.53,112.5,107.08,110.01,79.11,87.9,96.03,0,82.6,1,3.71
2022-03-13,4.68,292.4,109.14,104.39,105.88,92.37,83.49,96.53,0,68.6,1,3.66
2022-03-20,4.1,294.67,115.25,117.39,108.37,74.64,91.9,98.08,0,79.5,0,3.6
2022-03-27,4.7,292.6,95.7,107.19,113.54,81.94,94.86,99.38,0,71.8,0,3.65
2022-04-03,4.25,297.57,117.65,110.19,115.82,82.01,88.21,99.06,0,95.0,0,3.44
2022-04-10,4.53,295.96,104.39,106.89,115.88,92.93,87.16,100.71,0,60.9,0,3.89
2022-04-17,3.89,296.36,120.0,116.33,109.95,84.83,89.92,100.26,0,50.0,0,3.93
2022-04-24,3.26,299.0,105.61,115.93,114.31,83.71,97.96,102.98,0,81.6,0,4.02
2022-05-01,5.0,292.87,116.85,109.36,118.05,83.02,85.81,99.06,0,55.2,0,3.28
2022-05-08,3.28,297.02,94.43,108.85,106.23,71.59,90.24,94.23,0,92.9,0,4.14
2022-05-15,3.05,297.73,115.84,108.94,114.44,76.17,98.97,99.63,0,58.8,0,3.3
